0,1,2,3
2.0632894969736792,8.56135762966646,-1.275457729894721,5.29638521244576
3.5859241800821073,3.951872007810456,-3.5795025321196423,5.6304971871423986
1.1531948376059176,7.802121177720215,-4.299578005422286,4.998222499025856
2.122227703383335,6.132439283214005,-3.9351026824853554,5.12644180400397
-0.19634708511891263,8.402340174191856,-6.665847735913577,4.956166564828098
-0.46805826751999846,2.8544622867537672,-3.4636734964891014,5.087648633423883
0.5032182900939333,4.207057383795096,-2.424932507530733,5.310370159212926
1.4601027596307943,9.91574451203106,-6.481699769836999,4.790997570496477
8.507328499510585,8.888010589419526,3.9732139065795717,6.288906653552948
-0.0707210771230975,6.156246156126549,-5.819943707591937,5.378315390208535
7.991560770206153,5.3753764211659245,-0.8980002373602678,6.0465699869959835
-1.154592664056708,5.871579213461683,-6.3541125990496,4.854512485763622
5.608274734098902,4.567721278719925,-2.5643214236343375,5.536438615459484
3.4747241764438517,4.85862924382075,-4.707655252544174,5.323424864914726
-0.4851863288307585,10.124136341623805,-3.567127474466827,5.0615759624295045
4.506185690388114,6.526357356194666,-4.116515242685844,5.334333130122599
7.723533466637449,1.581142885929633,-1.4468122158283654,6.103625582909668
4.7773477747305275,5.785571394304364,-3.20406418162102,5.2532519063324665
8.392455651064726,4.247369823025962,-2.3927672050960638,5.877914728711411
1.240181046983963,4.431427405242665,-5.237967433821289,4.919089976110398
0.8468420673764223,5.3140610830299035,-6.080160827117801,5.368938627904378
2.539191157535509,2.373840720994369,-5.754055678367149,5.497183387150232
2.1636223401151176,0.5124125004218569,-3.271157760335486,4.998333745679394
2.780761283378477,1.4435722251001133,-4.338811761172174,5.424944086641339
1.8934190849997539,1.352340400027309,-5.854290255943919,5.069502282601537
4.967851690394305,7.4522939432983275,1.2934467730873167,6.329017532610858
5.9529475984678015,8.742673729766837,-1.519165084577029,5.774409082676708
4.025046959303817,7.07557196979978,-3.900025235216726,5.233264691017032
5.136942403948451,1.83066034378216,-2.5624607751656923,5.918192240262425
0.44771524668300255,7.283434764831352,-3.859290908111763,5.015983032732953
5.25922252277366,5.277702154623723,-3.1772994699959223,6.129981857836254
0.26591793313680817,2.8214226885291898,-6.0436611914884,4.86520592309629
5.388679780271399,3.2937233260106153,-4.018186849958967,5.397351879298478
1.6258813235661311,5.594055318624103,-4.50579651283829,5.105444354308723
4.7053275335868925,2.7399215905131404,-6.523363460364758,5.456137773535238
4.319382379199766,7.576569479250267,0.30952926043034323,6.115397718530603
-2.141600550046838,3.83240702008721,-8.058387489927476,5.0070840624475705
3.1526797917960034,8.485233136047784,-4.237156233093624,5.244873232326073
4.4522227496544104,0.8585435705335027,-2.6512686007605195,5.718058565827414
-0.33884604488245673,6.348031182142794,10.071791533128586,7.976675733298168
4.9402824074355,5.159056221505681,-0.79511835350181,5.9323067802047715
5.881706274205385,4.006791181291415,-5.9861783671854,5.247919906025952
3.672427757680018,2.0401573267095845,-2.075678251054386,5.720890738942335
1.5856052492846056,9.522667017369326,-4.8372768171479175,5.110050433970814
4.038588267277075,5.462306872747183,-4.730840697888176,5.373544563337908
1.0646112608825344,2.010760675641743,-3.1864968090838715,5.635435395709937
0.14645311832356844,4.147274070692055,-4.5310159116841096,5.037618222106782
3.393698936186795,8.429659773093451,-4.730604814549622,5.109338375879864
4.8214903567134915,3.1753149256198627,-3.205426157687319,5.656091098755263
6.4476560615827925,6.766497406127768,-1.315292357301647,5.662284717231044
-2.0211975765887216,5.74992544387365,-7.106246369893283,4.78211575072817
2.421379298695056,2.6681644049160207,-1.2699408956923879,5.1146214953097155
4.696754973861553,3.8288887010995474,-3.89086926535353,5.310917616930893
2.4024972269282134,3.2826756339575556,-2.5117144214107743,4.934343536558292
3.806836102334957,8.2809709307106,-4.187825368641373,5.829988273750876
6.556442876388969,8.17019619231647,-2.1990476683187588,5.9972922346574595
2.8097085525858594,4.642871437186337,-2.6787186494537947,5.132294517078742
3.4893741048329336,5.601933277905282,-5.660211456675215,5.465340742035346
5.686535546140904,-0.16896822511208542,-2.4397454109933867,5.7787238782314585
-0.061492070927330555,5.1375947989640975,-7.527231793469305,4.831900744651753
3.0621326699678675,10.54104493465737,8.54865664042184,7.109027803421085
3.8992274306654737,4.73618163548878,-4.469286274556916,5.238164889634893
4.238043515626576,4.275975055898138,-2.193228897399833,6.152050321137355
2.3087466592937522,4.80694463751117,-1.3712610214789103,5.864404203149661
5.193634785468573,6.745981420648145,-4.564247291212706,5.085724753699384
-0.22767935895465607,7.016641058311917,-4.963233880222324,4.82214809706426
-0.4495383451000293,5.1902796425028175,-6.584297291665505,4.891039891779312
2.817785827193969,5.0640174815606365,-3.033245246467472,5.3018802481675795
3.1118306166006207,1.8021266014111506,-4.956974342435917,5.599996304048453
-0.13499842773640314,2.922124420350066,-4.819430201677363,5.102623623667775
3.704715170422035,4.931874456625527,-2.7578529412836175,5.840134315132715
2.834624238875268,5.4937926697522155,-4.004113098184499,5.249252600724067
2.6970325401359956,7.350912749829012,-2.1279841358555434,5.742311371571326
3.400859050212198,8.085612380215933,-6.382723130217817,5.271364608960584
4.825631289048498,8.340710580252319,-2.5840141952459854,5.679703715005416
7.971405178250816,2.563022431484689,6.165666798026187,6.722283601129064
4.881907760861498,1.7363079426156096,0.7616569826802904,6.088119843019062
0.7174903387717464,5.002076682206523,-7.975746439415449,4.854840818819722
0.4639564004649477,4.485315139005301,-4.403790235120588,5.071739193281576
7.687730623263868,1.6647853440105709,3.208819763455964,6.416716249426096
3.5644402145636285,6.159148645042365,-2.4073331736927974,5.5022776810001
4.714183062372711,5.360955503115145,0.8474794007502306,6.21482289356905
1.8148713959571925,6.48700446322318,-6.530768576539661,5.1385343578942555
3.340129939330406,3.768530915146525,-5.80296579531824,5.300756026742082
3.6282196443803008,3.7147511455607636,-1.7836509516541326,5.69583290920718
4.095010697491193,6.910746469929582,-2.8359834617257835,5.9396271350519685
4.712104602293091,8.143380386551224,-2.4035625808931687,5.592285994968553
2.328387445439608,1.6083977952533408,-3.618161377146937,5.400089160368655
6.105306121930376,3.1158681064613596,-3.421436331951331,5.601050019009169
6.045231184449492,1.3944093094257273,-2.4240751766337416,6.098229807866511
-1.9589421527589619,3.7389913474638887,-5.169158226779486,5.032591397947557
5.387073171107775,1.802273722677854,3.7405990007187433,6.728003780521592
5.727221507713959,5.406938176081841,-2.6440042143164284,6.028523861910824
5.7701358296554135,2.602965349295432,-4.7693621250848475,5.796988769732127
5.448069282563518,2.2919678847508074,-9.32636726014289,5.615181145730647
4.071233194869812,6.049582377218115,0.43674283789941204,6.141223735629882
5.1826563993537125,8.760702532806032,-4.594677656180659,5.288461082981246
0.13134109444073871,3.8597578555793612,-4.9462040426315586,5.136561106198491
3.6637580153704197,4.535691270869234,-2.970024811179174,5.602188893759782
7.189153973848982,8.614202240018948,-0.5767345289804496,6.167031681062438
4.9675045345097635,3.4388651100486998,-0.29627579570090623,6.080969170339479
1.577445641937099,4.011175903331846,-4.9214795998685945,4.870717626150167
7.0013269981176895,6.000200286416033,-0.5832136563331312,5.773515971363162
4.582227224639848,6.743094616701033,2.4520763375130556,6.633830884396259
-1.598332825955626,7.874433521397863,-6.769176701336177,4.786445621893423
2.905569478297898,6.751325185915878,-5.026077579439751,4.959079570572403
3.462512286078977,3.53287714886959,-2.4592001156421315,5.804663507110277
0.29956793935440096,5.52766057272025,-4.614099513251164,4.916699197901527
-0.7237350167369277,7.256613440791928,-6.332415029604729,4.910101298117316
4.908754463785256,6.624990933285206,-4.936719637249444,5.7478312627047945
-1.4165746088935385,5.909521308163747,8.149315902485954,7.779946937244952
1.6698259197266294,7.9986798554033385,-4.687159857842936,5.183263396567459
2.5589210222846304,3.0637940086842907,-0.37772716991924316,6.3946859888446905
3.286769222306288,4.717434440105789,-4.979902692583643,5.1129121542440785
-1.653088701274245,4.854034914821737,-3.120608261099879,4.932038018537502
2.893360260065627,5.2844242396503445,-5.3563676335331145,5.082516121882133
6.640684192155578,4.727601031160065,-1.8763616806558598,5.844245488580891
-2.019632839430982,6.492196107323427,-6.637643620894887,4.766156880078676
2.8019583392731944,4.293948999618978,-3.9526617158363204,5.530037697039532
2.5890542249838044,8.167959592977953,-6.665938671918744,5.419210752984211
3.544163472848937,6.153121920562261,-3.6438754139740706,5.126420667844222
-0.276723706341049,7.104523928916789,-4.608714165751877,4.749926234494534
3.046944669747334,3.568137062652935,-4.46919105360021,5.1887446034209255
4.2218926670542505,2.2915581938587204,-5.277609365886291,5.455883905049637
4.384248249315894,0.47039975608197526,-4.4475653205937835,5.510314759929857
6.9620996513941815,8.446494834605895,-1.0134616993289738,5.998837836418814
4.031012576014994,6.32327495080277,-2.3859687563430336,5.393408949476705
2.2528113107433003,6.018510875158377,-3.4231872638851106,5.381888576569274
4.907253208953644,7.983341509425911,-2.2149053982069957,5.947997085331728
-1.3392876875203288,1.6357452079177826,-4.430838431197926,4.976652856225602
7.87393564035278,9.281968172527034,-0.5841818302523216,5.978236885840445
2.747565304190636,5.2250819933132515,-4.6719174855400905,5.590976786474748
0.5888662357359151,7.66240566591438,-4.340468962966334,4.849959074882491
0.29458914407512254,5.48303185498854,-3.4341014493465947,4.800437149536134
6.415799437847503,2.047995885645819,0.5337439642073594,6.014626111863444
3.2256931472610706,7.25116203155504,-3.1839810392888057,5.528802983484176
-0.6665682308840993,6.676613089485103,-4.316035783847101,4.857295052692604
4.72734588244692,0.7369404809002003,-0.7607555718627008,5.559732943018379
2.620526509300589,5.154063885332375,-3.4066433360208763,5.3428911431280905
6.4061997495754435,6.319169298733216,-2.894677848359171,5.575468474861343
5.65286914235053,5.744490514656441,-5.233670991995519,5.605082342160906
2.8164094497088863,4.341204211966467,-5.54836925349125,5.114024875249254
1.1437848653916798,5.576518764958818,-5.918733401717207,5.295030150535683
3.401992038214755,1.4153538820102067,-6.173248174042137,4.933246520053007
0.9196738274579483,5.1494145952878725,-6.892165302100386,4.844538578965658
5.999857206583275,0.29304324272049065,-4.675394381386879,5.548561155994728
2.6815447988080496,3.024051701453011,-4.905718900721831,5.020257317291918
0.03167775975585896,3.250876048760739,-3.9806801389496305,4.889296227257765
2.2165824664622438,3.094220003998479,-5.506662496979843,5.112873768949475
7.713212102095451,4.546535343661703,-1.9615109694908004,6.066465884766051
9.045380799714877,6.756475235630569,3.270347867251172,6.725336062943429
4.343192931063873,6.814760995394034,-5.705171406895543,5.374769404400172
1.3773254388510765,3.391878194856384,-3.3323159877894355,4.846779360715939
2.5087304803127797,7.537687096977182,-2.2640278483798637,5.603592386399709
4.32107070853025,2.292288410154221,-3.84707254533882,5.869883228559188
7.0291854101355336,3.0357608120907953,-1.0242432599950309,5.955732773737692
1.627116466005213,3.276123944259571,-1.9623186496780485,5.377640002987408
3.303189906618564,7.931878616467706,-5.284249682618915,4.975742246270802
6.045506738924453,9.770916784198803,3.636523273082774,6.871592520447496
5.198798440088762,3.8465989395378717,-6.257451229065902,5.53942415652096
8.58699464968313,2.5793693068032306,0.4929297687923394,6.158517453360884
4.706208525974469,2.1638823438769963,-4.571053296991531,5.413717814935122
3.9821467101313797,5.296770370254025,-4.999022300677214,5.216664664480799
4.935340724302071,9.450769956884118,-1.2636728675634121,5.935687288091748
5.8174471195116,4.450178996369768,-6.624372983455364,5.510526230859877
-0.878061139205168,3.1592328634760767,-5.778789408976003,4.750958156333256
3.6794541915359247,2.7846354077811597,-2.4180649895292046,5.185023284954211
3.0101808330520696,12.136800042864326,-2.9003101240169546,5.349178796058873
1.174685659658422,3.808017271086103,-4.466015674850755,4.796885873077478
2.860375110626372,2.788078355124413,-5.370822053232498,5.575574734029668
1.1971215827186747,7.573024145925626,-6.107245842266312,4.806592031995771
0.722853410321146,2.759073707481038,-2.3105396012289248,5.030732108499726
1.9074731623095826,7.830947147535734,-5.355901187653663,5.481529021794052
-0.42233894207695344,6.717169934724127,-5.995000008620112,5.092747529297488
3.0217747281208096,5.648676708328932,-7.597735923933756,5.3266752977187855
4.525755197023283,3.8989742336763484,-1.2293943292062581,5.897918316477152
8.058870496396715,2.079656324752398,3.519866741098641,6.790782644886836
0.3790164463106569,4.588080190641151,-2.80071993967611,4.730136436934013
6.246546824990256,4.178548743432416,-7.129437326814573,5.546881498359618
7.113842191316916,3.7641819687810116,0.2428036677708515,6.191786081425116
2.748425389755374,8.242033220781048,-3.6239884044165307,5.437274783984099
4.787544748352718,4.2057427246479575,-4.100083745552503,5.51161570966781
4.21599368674547,3.049853982208215,-5.417721965866807,4.962580614590952
1.4375104052979322,5.435257539948762,-6.112568438262342,5.117832581527959
2.0928485938873145,5.445205894770011,-5.039118029270664,5.803999987669173
1.2052562265858269,10.1280040255525,-1.9961412605697029,5.06081055007202
0.3955180495252042,4.184120668440389,-3.742323012480912,4.744439589684604
0.3177513613463776,5.359483352977847,-5.019179114754493,5.2436820431425595
6.140152239264048,4.5467845684770065,2.2907489883931116,6.600252404014239
3.2104172361073537,3.502646677695653,-3.3321411705216457,5.11760575238914
3.5918098498159137,7.264490180992088,-2.629726625897197,5.532743806463405
5.343631562262642,7.224790452207453,0.9945677741922382,6.58721965113016
1.4110649921334597,5.366090414092216,-2.7682950284446113,5.380717140589825
0.6430841154632617,4.934540141272217,-3.7099632270397622,4.799083691116929
1.3400651192022035,9.304780418419535,-4.032591819257344,5.074202761251894
2.7637712209223047,5.1273805306509,-4.892227970197244,5.221006196370833
1.0509163301090116,1.9054011090747371,-4.984949159159539,4.82129401250753
8.193776219823054,3.4398194150994312,2.3302429164746608,6.802242127706952
2.464473330049322,7.301841739872616,-2.6808644159716657,5.777126049678539
2.2566673275071594,5.9706693350870985,-6.274814247679706,5.5193537399016925
-0.6418539612044678,2.784622074882488,-7.131882575047333,4.83826511300546
-0.29005386270888545,2.399112011045778,-2.551522349199467,4.825146132334906
5.450844517563979,3.2028106743577704,-1.0678726982334426,6.00042703948795
6.9217950452221135,3.67223079954106,-3.7771047713542445,5.524958109300169
3.378875812528246,5.52496719484153,-5.645216162155518,5.375165469017728
-0.7665342887804816,5.448484393851238,-5.647838183907948,5.021513304417255
1.1948443915909324,5.321149425405496,-2.5234850019529653,4.79901276222916
3.3451435713710365,3.457914710042264,-4.586895023440899,4.979400027573689
1.2802045323387463,6.268843858076201,-2.4291833119631625,5.044767944904924
1.8652967895738177,5.73199476216175,-5.677464125413447,5.468976023202183
0.28960001417343584,5.724311931007201,-6.485408457282203,5.132985016992056
3.6846139415132155,7.526284131042871,-8.488150817320653,5.19382891679174
1.870588158082134,2.965824550373319,-5.12748978183885,5.2131120181710235
8.246370114576669,4.499526862510214,-2.6994690176543417,5.584641994964615
1.7552688909422618,8.73235679002778,-2.993432797443673,4.946783274787704
7.728565528011073,8.008076858470716,3.0065581599809916,6.406744360449392
-1.0647947411190934,5.426917131111052,-3.1989820630182195,4.945926463217982
5.923275195161749,4.571836242110811,-3.455104405581185,5.55919904199539
2.6834126412469432,6.056885083276835,-5.845495430778419,5.2089614297690545
1.0263277445701167,5.2543660679300945,-5.231397765955757,5.090861183125049
1.5891299152428557,2.1325382938672073,-7.176041257254257,5.064365521604131
4.614046495248931,5.805954446974702,3.2651013005522547,6.546862673177999
4.694432522846556,2.4440863289615935,-2.1333480930766715,6.075645650597214
2.852952096962941,8.673903693324762,-7.200817922960751,5.171022292712836
4.838146511669375,3.6601365435998585,-2.8099772225577837,5.225858062679449
4.605003515736655,3.005040392967653,-1.8114921116746483,5.743962089237689
5.079910790857523,2.870762496323205,1.9025602914137034,6.170894365762831
4.874937705551572,3.0777624235707637,-2.603959541189686,5.895114255619075
4.705491813256405,6.072024081633566,-2.8870986955114617,5.235343068831909
0.6944721754139977,5.518897174174191,-3.6417707484804023,5.2377035939021495
3.0785857393349607,5.047212499079958,-3.114970727597939,5.836232355694225
3.39004876556162,8.451396610167142,-4.645344160674821,5.364416003325043
-0.09196240210883566,5.610758847171797,-6.653473304110127,4.927781282004603
3.575032104446995,5.246609091968464,-4.720574839667003,5.502623899572691
6.285556390244352,7.305042817867627,-2.1842415874625716,5.585696393623922
2.2970802324491904,1.6230424730480122,-4.761342471819056,5.272416069381188
4.35781662353792,6.413902540356787,-4.78962122667974,5.58603973186616
2.8328847430882487,10.193716528939639,-1.111482536231582,5.973993755479516
5.485008217921316,5.812660982130345,-1.8499036444681107,6.282137789510905
5.247730621005545,8.938387548004105,-4.54061047618721,5.417478794697443
2.094922110188552,4.259636352036992,-2.158029025512204,5.474600060953898
4.56344585630363,2.2615262332978636,-3.7363986174994466,5.121977239117823
1.4179738957834367,6.3234979741493635,-3.7599297875057025,5.18846865262672
1.861989417950983,3.6785075468339707,-4.69881597087793,4.826301880480735
8.987006366430013,6.737181839115877,11.50472423244251,13.489141493181885
2.4400964590783505,8.367291572001994,12.442411046842986,13.908682365240443
-0.6101771778194014,8.347509287364156,14.249305932063109,14.030016983243762
10.884370421194694,7.707143406867336,7.7825401074205605,13.244838259673289
9.18367908830314,4.437884775045919,7.3275986830471425,13.272223567478015
11.331425340292975,5.272613201239386,7.978366181063329,13.039753501420051
6.285400912567819,6.162841496031269,11.893829146415305,13.602007705953929
10.392548622771503,6.089759740075692,1.5098675890448217,12.683841759648066
11.815852965167585,5.836160619057144,7.733788074913996,13.34157551303311
1.9950107125107184,1.0909638044290215,15.721088236581945,14.009173191951989
6.211606713924019,8.14845258958956,11.513015938024468,13.546651401598172
12.343892602718215,5.831342152757889,7.887836700659529,13.216046133833771
3.3563520646011864,-0.39169540014514015,15.38032309419753,13.977866675792335
1.6615451452154144,7.880150434182039,13.923254630762285,13.975658983078954
10.682617565397962,1.5255996589961343,6.6384347787062445,13.309725437728115
5.114123596227798,2.116791236142658,12.274110870740657,13.772052260476935
13.114865020278968,1.175131337900579,9.997959260232104,13.25145694611926
7.969593908292356,-0.37172622915391607,8.365305780233939,13.445088081475411
2.9535942229458714,8.001109461958599,14.855600566366014,13.808821111311673
14.3445914837821,6.416778701060169,2.276239021558363,12.667559610965007
4.97392836129079,5.62189317831076,13.34893625755328,13.824060312232819
9.7793432006182,7.332410956925163,11.72298737016479,13.631593986206754
7.100972543620115,8.229518875573085,12.518666673179474,13.54562071507037
5.1194057989110195,0.18175976476391442,10.689468565744326,13.523010081919834
4.024673793757462,9.924855185325558,9.148747022887408,13.590194810938927
5.1344733830366245,4.380017880539826,16.77332942491706,13.928500196898456
5.485996437585587,7.165693711358587,13.652396694470275,13.82847641575267
7.365678286584284,1.5213734525356075,12.109620715808873,13.48114780108689
3.8658325219919716,3.3323741041097765,13.656711255030746,13.759352576524229
11.794742783932556,5.411067750552545,5.947824126879357,13.05057767221633
11.335162451487173,1.5272272411922267,-0.4236568485164843,12.593317705184582
8.113158520091728,3.3652924916450315,10.014107635378503,13.61379555527567
2.9417802708631196,3.688126865197879,11.88497574576622,13.920498024937446
10.808625105649284,3.1612936235976967,1.1543843699258822,12.695677258117557
7.900615226648388,9.437406316596203,10.620957849738344,13.594084269717106
6.844480211126182,7.013596849745969,12.936573237241662,13.779597471388934
11.575531398098837,6.712930328174199,8.04477765255406,12.9503694837084
9.884481648426052,1.653298155744198,5.368663547757621,13.068700288405651
-0.1486748435248051,2.885140990735549,13.63521414030477,14.059955008115315
6.534843557459706,2.6535582780658533,-9.399201529593375,11.696332126915287
8.220511868974404,4.682327496144859,10.722248631129933,13.45363747651493
2.6924284794267024,10.812913219244852,15.334632660331323,14.016964936982092
13.480543743952186,3.6210630085247457,6.796745912676414,13.017070692964928
9.47709407677225,9.365026182009892,10.917533753742239,13.60011060706195
5.217352304284467,7.139524143791167,13.667141268932236,13.822495223804484
4.76314846642649,2.394503084337499,16.428696609796756,13.865665159242946
9.93895173277549,7.991410362640189,4.2771340238745275,13.064913755686037
11.570234961502269,3.8228528417150796,4.959321177751617,12.871060087643775
13.766679467422005,9.365248860503717,-0.717974314181689,12.526046794035452
8.001894513679588,7.162954802594775,7.703095717500932,13.410023578880642
2.237106244561172,3.7611722196060104,12.595537773703125,13.933632500962048
11.607204574279624,7.375106543128734,9.921930106005595,13.298240409960771
3.779392082016157,1.4831412960790744,13.373699331638976,13.771598656419664
2.7262409255524753,8.187569995257832,11.511136516517125,13.902661473871962
13.543312705957579,3.467171019025316,5.054410170659337,12.92315577751376
4.2184357081222945,5.23766850593298,13.082187278133645,13.842365521567352
2.0181172680499238,3.5672917481345707,11.934237807801686,13.897520640678835
10.116207178039918,4.234860503860825,9.08622058950949,13.288776261215782
5.042319038908806,4.3482505032161605,13.357976291624857,13.926878453584461
7.173883498812247,6.884479050714796,11.157240326721167,13.604040461840448
5.313159212698344,2.1658922555383495,10.6597834073443,13.82069834065446
2.528845732373326,5.891648077647362,11.275619727088234,13.952229626641799
10.471621464937876,2.601017511246702,5.598120781510962,13.125007346065717
14.600381380997275,4.396296047639622,-2.399176416900427,12.341544717488127
3.3334707776199792,0.6298295879300357,15.976680835162462,13.87647043668873
8.35424285313144,6.6933569914027915,10.838739981118202,13.400800708846495
-0.10390932462923344,5.3842636247948805,15.745400444253416,14.123618575976021
6.003321459713349,5.732716771064499,13.07169657951247,13.690907245444922
8.156602628622416,1.7715898069659068,11.98480222430226,13.443003627269137
0.8925016561832189,3.9796382974555753,13.586381190475441,13.990978905810179
3.286506525135607,4.485989822754162,12.13621836278528,13.804201743862768
2.247475730174828,6.014404313213248,16.275451873912793,13.964780741994952
11.969204140802225,-0.3081526461273465,1.0087661091682554,12.75242918839145
-2.387876328464417,1.2714847677779701,13.276484121304371,14.069986840799091
6.5170226799731195,9.853463108905686,12.582962674187062,13.601535010312958
3.9109359584274017,3.0766800109211307,12.270035819282175,13.769076100898245
10.50947760699086,1.6422873470044177,-0.488202466647199,12.464877131133946
5.062395088376273,9.16384596274611,11.6331725078379,13.76637950082653
5.074719438764618,2.7637690236909176,13.485865627189316,13.75374011962332
12.415166921843856,2.9420361700879645,5.582935291920668,12.889105844313296
6.440554992750336,6.4095904601552895,10.619388230770163,13.690065171362429
1.8151028884646006,2.430122962143002,14.270474629873132,14.009457996428871
-0.012476518615058468,6.900078219478495,11.767310197723814,14.124079747501867
12.4099417883801,3.6003410116783097,-0.4598782589365391,12.457360708083566
6.51861219347588,-0.15517014473226198,14.131961792283871,13.90950110566816
7.420802911667545,6.019235078618523,11.937159300541916,13.598459785488432
11.19639683912091,7.084605171399044,4.608287314072827,12.989249424979631
0.5083989872037724,2.9106303305546053,14.970396894203533,14.05717731810332
10.07763388501712,5.704363826955339,7.00451127609931,13.001744639246235
10.876201461158821,3.204593821935726,5.055132807015131,13.020435888601845
9.691985940157856,3.478442887609289,1.7321252585978884,12.80497754889272
12.283325807537036,3.2607833156431183,6.854925372997412,13.018092196257937
0.4273218912216681,5.085236478259091,10.979605446871481,13.833890076130867
9.796859909735794,0.8035910465268041,9.309653900452028,13.15086127494897
11.714643779709503,1.0491367910765712,11.129937832345117,13.556910496827532
9.160769923654943,-0.04316240725771081,11.093791128653884,13.504501812206502
2.4016907551393656,7.957564908291577,15.364838930721692,13.848727167136822
7.185628235157038,6.823354359128932,10.19756212835076,13.654661270040124
7.072295066759723,4.285692233797544,11.17421267570323,13.692326153999621
7.722609028772147,3.783558427397073,7.588322305939243,13.563976613958289
12.101774093024828,3.1187282728338457,-0.25643321666541774,12.682473861888422
7.212387268341729,2.4581661905925305,9.622243381121539,13.357561631917497
8.06549555486623,4.194080013720576,10.850637079019007,13.635651255890128
3.753024206494727,4.544753036823098,13.9957111400725,13.820362747084499
12.589351272811015,6.689338989236998,0.7579547110616125,12.873618145663254
9.697833063832615,6.0478665646950365,-5.784655423416285,11.847575473361704
4.3702835340162025,4.230103212413317,12.05185030424624,14.034740566157986
10.880410493832567,5.861011390147877,-0.9648047988950057,12.343100464877804
5.778267401498238,5.556607479722431,13.988514283805868,13.786023015180222
12.003103249773321,3.1702197896373185,12.089822329174964,13.295236828236732
0.5130576443920871,5.848661163933518,13.548252094266171,14.114070668833266
13.22066890360046,2.5111839087967667,0.9354149346293956,12.604890685199504
5.183610909504224,3.438559082005528,10.339836483776287,13.63783697878487
13.553147189795967,9.328526884600794,1.6720536257564964,12.803275369695251
5.458525839181689,5.524871366875118,14.01963406960344,13.73143937694641
6.447439766050362,4.998442293771822,13.675609545950984,13.750171892432485
5.239959764133406,6.955390007520982,12.04013885470591,13.876884138433544
10.006090998486439,3.1638656531940605,8.663833253344382,13.417406201024406
2.795539233191443,2.9178250839355675,14.576591911846931,13.976717274720542
0.7439588558497334,7.01856496987132,14.925635995510877,14.044204503064844
6.0939945634562305,2.63566701829028,-9.635654052801085,11.554984240924268
7.5739806196386015,4.364833636629884,14.306612471521895,13.658536147964677
8.683786167889174,3.482242897613823,10.376050137052227,13.481417937050827
4.565887762715995,2.466565845101044,13.016616520390302,13.77479499201359
1.6352890620561986,8.197435538213494,14.562356790063482,14.012165960110321
9.039019101255489,2.101922948019877,8.917213862189842,13.384645175719188
10.740365107641907,1.4261452466318403,13.246757837677428,13.527870313325238
11.930491888270524,5.487520710580304,11.496302473408026,13.44790698686123
6.241211635479948,3.7486979927655937,12.283948618764116,13.750857461750218
6.373662830953376,1.7662649273691926,10.697924556982136,13.618871980553404
4.702331829167832,1.4812081400281194,11.824005756729365,13.725038203197888
8.662242163946651,4.139039972570427,10.12711472706622,13.457267718863188
9.24041668917859,-0.8543082902198758,9.54698339608287,13.40148798547627
12.899125986929333,7.192720439897753,2.4784550809257038,12.687883564093818
12.17982369246722,8.813560315775268,4.667836061304208,12.944482821518362
6.4370065697729455,3.0709987148424984,12.794564923396388,13.68993712219718
6.6886778241387095,5.3039078140349405,-7.647379161711429,11.744660052611419
10.145444062701472,2.249275939083389,11.127052851026617,13.440465515081492
10.590831204524303,7.767564341362497,1.750731148694393,12.768712947521843
8.80303924627822,2.368191201511577,9.187819235910995,13.201761986858244
5.172624474545089,2.236321079901204,15.694656431291158,13.790050752648929
0.48174498124675447,-0.37611543723738095,17.96038353311458,13.997265522232595
9.56083999131718,4.855714978088586,8.766195197640652,13.410631667036137
5.6452044819163625,4.536052305763047,11.76619005964396,13.63909478445876
0.868948336448212,5.671741379613514,15.955387076157152,14.007324539000514
10.561412673990347,4.29846503944107,6.641449616043248,13.29973732768566
3.2575943928500033,7.803369956088718,11.946113843562792,13.999546075125938
0.2855216841941399,4.268949808681057,12.7337295868217,13.981250241122947
11.463130071067079,3.4593281223993047,9.943620130809087,13.241457345250238
4.508601521146278,6.113615709946543,13.163013920992276,13.85544690776912
8.819198620663855,5.190188589722195,11.555989106909125,13.785468804338386
3.6615372092648757,3.9730545740147356,13.86176716970514,13.782809549479099
7.331279149346736,4.288415660637539,10.331933514366552,13.562824395047533
0.3026890707023653,5.711974329970188,13.41365766309703,13.937875257745809
0.18904529560049266,2.7673076732228483,8.433824749763609,14.068591344871708
9.069272971979345,7.209992205163095,11.389278478461781,13.601121006407938
9.329899020150737,8.315805624460477,8.831661643654668,13.33677838139233
4.04658410957129,2.7787282938744537,12.421247958910435,13.701071026071483
3.281407392282187,4.80779724285584,13.802135270202227,13.902726877985115
7.808315048979572,2.0956890604687204,13.19525125431954,13.425712771079152
-0.08570773484782368,5.371266173048587,11.449231936960114,13.924957238581808
11.942980409103608,3.7097441009072414,4.302649595527049,12.926161704356119
12.198292401753148,3.2711156320395904,3.3506500302238695,12.992207199328387
9.495109843920343,8.519617577402336,8.534958033533359,13.228788612830419
11.336965569610292,2.1438285008685556,8.997054568063133,13.213469163845069
10.72813509923527,4.426576596662766,3.160624163179633,13.032418600084478
8.507016671673211,5.089399972027662,11.650180099903448,13.590128603226681
1.8874602695373095,7.903859173681692,14.717520850966686,14.00155980158386
11.399409499403633,7.30951076440734,2.5240725216553956,12.716502764091633
11.192676895362295,7.961011312183965,7.264760767391037,12.952430148251713
9.076297696929117,8.584551821412447,14.215131786349696,13.459888302237063
